"죄종별(1)",죄종별(2),2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022
"죄종별(1)",죄종별(2),계,일요일,월요일,화요일,수요일,목요일,금요일,토요일,계,일요일,월요일,화요일,수요일,목요일,금요일,토요일,계,일요일,월요일,화요일,수요일,목요일,금요일,토요일,계,일요일,월요일,화요일,수요일,목요일,금요일,토요일,계,일요일,월요일,화요일,수요일,목요일,금요일,토요일
"강력범죄",소계,26787,4154,3529,3619,3693,3659,3834,4299,26476,4081,3519,3607,3634,3445,3880,4310,24332,3637,3320,3121,3402,3312,3644,3896,22476,3251,3267,2953,3119,3127,3228,3531,24954,3596,3445,3420,3403,3411,3653,4026
"강력범죄",살인기수,309,54,40,38,53,41,54,29,297,38,45,48,40,37,49,40,308,58,53,53,43,30,42,29,270,39,34,38,32,37,52,38,275,32,43,43,46,39,37,35
"강력범죄",살인미수등,488,72,74,62,68,76,67,69,482,71,70,68,62,73,85,53,416,57,68,50,60,62,51,68,388,53,64,56,55,48,59,53,427,65,62,76,54,57,58,55
"강력범죄",강도,821,126,120,133,116,117,101,108,798,111,113,116,105,124,121,108,663,77,118,98,103,105,84,78,495,84,53,68,72,66,88,64,516,82,80,91,64,58,73,68
"강력범죄",강간,5293,906,698,709,743,646,699,892,5310,869,686,734,719,682,722,898,5313,909,699,667,712,701,760,865,5263,878,773,656,654,706,695,901,5467,869,770,728,718,681,772,929
"강력범죄",유사강간,776,127,113,103,96,99,99,139,782,145,99,109,92,89,112,136,823,118,96,100,135,112,111,151,814,125,139,93,122,106,100,129,947,145,131,123,137,125,129,157
"강력범죄",강제추행,17053,2564,2197,2263,2333,2389,2547,2760,17120,2580,2272,2306,2358,2231,2542,2831,15344,2185,2068,1964,2152,2082,2390,2503,13962,1862,1994,1844,2025,1988,2071,2178,15864,2185,2163,2153,2214,2223,2359,2567
"강력범죄",기타 강간·강제추행등,356,49,51,48,49,45,55,59,325,58,53,45,49,39,43,38,237,32,38,25,36,28,31,47,238,46,37,41,28,35,27,24,225,32,36,29,29,31,35,33
"강력범죄",방화,1691,256,236,263,235,246,212,243,1362,209,181,181,209,170,206,206,1228,201,180,164,161,192,175,155,1046,164,173,157,131,141,136,144,1233,186,160,177,141,197,190,182
"폭력범죄",소계,287611,45412,37497,39345,38608,38576,41040,47133,287913,45295,38034,38553,38905,39086,41198,46842,265768,40886,34826,36106,36525,36065,38614,42746,232661,33800,32003,31961,31823,31739,34121,37214,245286,37058,33005,33201,33337,33329,35716,39640
